Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'ct148'    '935'         2018         67029    '2019-09-30 13:10:00.0'       460      -57.037     53.906      16      '4,10,16,20,50,100,150,182,188,196,200,212,300,400,434,460'                            '-0.597,-0.599,-0.607,-0.607,-0.555,-0.526,-0.445,-0.430,-0.279,0.433,0.530,1.299,1.901,1.990,2.000,1.979'                      16     '4,10,16,20,50,100,150,182,188,196,200,212,300,400,434,460'                           '34.010,34.010,34.011,34.016,34.016,34.020,34.024,34.043,34.097,34.236,34.288,34.369,34.591,34.674,34.688,34.697'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-935-18'     
    'eb04'     '644'         2018    1.6304e+05    '2019-09-30 13:08:00.0'      71.5       73.028    -172.06     NaN      ''                                                                                     ''                                                                                                                              17     '2,6.6,11.3,15.9,20.5,25.2,29.8,34.4,38.5,39.1,43.7,48.3,53,57.6,62.2,66.9,71.5'      '31.108,31.111,31.128,31.078,31.812,31.898,32.065,32.186,32.296,32.306,32.446,32.588,32.698,32.752,32.741,32.783,32.818'           ''                                       '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      'eb04-644-18'      
    'hg19m'    'M018'        2019         32923    '2019-09-30 12:14:00.0'      63.5       57.297    -7.6978      17      '2,3,5,10,15,15.5,19,20,25,30,31,35,40,42,50,60,63.5'                                  '13.841,13.836,13.835,13.838,13.832,13.824,13.824,13.835,13.838,13.840,13.833,13.837,13.838,13.847,13.844,13.846,13.852'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'rs34'     '069'         2019    1.7494e+05    '2019-09-30 12:09:00.0'       194       65.892    -38.443      15      '2,10,12,20,25,30,50,59,66,75,83,100,125,150,194'                                      '0.410,1.108,0.979,1.076,0.896,1.007,1.194,1.407,1.101,1.044,0.828,0.737,0.787,0.945,1.234'                                     15     '2,10,12,20,25,30,50,59,66,75,83,100,125,150,194'                                     '27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808'                         '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          'rs34-069-19'      
    'hg19m'    'M998'        2019         32877    '2019-09-30 12:08:00.0'     139.5        55.77    -9.2668      17      '2,3,5,10,20,25.5,30,40,50,60,75,87,100,100.5,125,138.5,139.5'                         '13.839,13.839,13.846,13.846,13.812,13.724,13.362,12.074,11.000,10.841,10.736,10.502,10.495,10.502,10.488,10.458,10.458'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'hg19m'    'M019'        2019         32859    '2019-09-30 12:06:00.0'       120       57.323    -8.2536      17      '2,3,5,10,15,20,30,40,50,60,75,84,98,100,105,119,120'                                  '13.914,13.908,13.908,13.902,13.883,13.791,13.708,13.594,13.323,12.719,12.285,11.798,11.345,11.237,11.019,10.834,10.834'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M020'        2019         32910    '2019-09-30 12:04:00.0'     137.5       56.532    -7.3549      17      '2,3,5,10,20,30,40,50,60,75,90,98,100,125,128.5,133.5,137.5'                           '14.298,14.298,14.291,14.262,14.220,14.155,14.177,14.198,14.141,13.906,13.367,13.185,13.132,12.301,12.076,11.253,10.732'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M020-19'    
    'eb04'     '180'         2016    1.6302e+05    '2019-09-30 11:56:00.0'      38.5       71.298     -156.9      16      '2,4.4,6.9,9.3,11.7,14.2,16.6,19,21.5,23.9,26.3,28.8,31.2,33.6,36.1,38.5'              '7.650,7.661,7.663,7.660,7.673,7.711,7.731,7.755,7.778,7.826,7.809,7.750,7.718,7.723,7.720,7.718'                              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'eb04-180-16'      
    'ct147'    '863'         2018         64338    '2019-09-30 11:40:00.0'       444       -72.97    -103.45      16      '4,10,20,50,100,150,200,216,226,260,300,350,400,416,430,444'                           '-2.009,-2.009,-2.009,-1.995,-1.984,-1.968,-1.940,-1.813,-1.504,-1.163,-0.429,0.130,0.503,0.561,0.720,0.748'                    16     '4,10,20,50,100,150,200,216,226,260,300,350,400,416,430,444'                          '34.257,34.257,34.254,34.244,34.230,34.217,34.201,34.224,34.282,34.394,34.550,34.685,34.769,34.785,34.820,34.826'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'rs34'     '069'         2019    1.7494e+05    '2019-09-30 11:17:00.0'       180       65.886     -38.56      15      '2,4,7,10,15,20,30,35,50,75,82,100,125,150,180'                                        '0.236,0.646,1.000,1.090,0.835,1.061,0.899,1.159,1.171,1.038,0.833,0.716,0.791,0.949,1.069'                                     15     '2,4,7,10,15,20,30,35,50,75,82,100,125,150,180'                                       '27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808'                         '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          'rs34-069-19'      
    'eb04'     '182'         2016    1.6303e+05    '2019-09-30 11:00:00.0'      23.5       70.753     -164.8      16      '2,3.4,4.9,6.3,7.7,9.2,10.6,12,13.5,14.9,16.3,17.8,19.2,20.6,22.1,23.5'                '8.417,8.420,8.417,8.402,8.366,8.324,8.307,8.405,8.561,8.590,8.550,8.411,8.202,7.846,7.625,7.146'                              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'eb04-182-16'      
    'rs34'     '069'         2019    1.7494e+05    '2019-09-30 10:53:00.0'       162       65.902    -38.563       8      '10,20,30,50,75,100,125,150'                                                           '0.901,1.001,0.976,1.183,0.950,0.741,0.799,0.906'                                                                                8     '10,20,30,50,75,100,125,150'                                                          '27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-069-19'      
    'hg19m'    'M018'        2019         32923    '2019-09-30 10:18:00.0'        66       57.306    -7.6932      17      '2,3,5,8,10,15,20,22.5,25,30,35,40,50,60,62,64,66'                                     '13.843,13.841,13.842,13.848,13.842,13.843,13.846,13.838,13.844,13.845,13.843,13.843,13.844,13.843,13.850,13.843,13.847'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'hg19m'    'M026'        2019         32854    '2019-09-30 10:06:00.0'      66.5       51.976    -5.4273      17      '2,3,5,10,12.5,15,20,25,30,35,40,41,42.5,50,60,66,66.5'                                '16.097,16.097,16.089,16.098,16.090,16.097,16.086,16.083,16.083,16.088,16.089,16.081,16.089,16.079,16.074,16.064,16.067'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M019'        2019         32859    '2019-09-30 10:02:00.0'       110       57.334    -8.2041      17      '2,3,5,10,15,20,30,40,50,60,69.5,75,77.5,83.5,98,100,110'                              '13.838,13.844,13.844,13.844,13.854,13.854,13.854,13.760,13.563,13.436,13.319,12.820,12.581,12.394,11.596,11.508,11.256'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'ct144'    '186BAT2'     2014    1.3622e+05    '2019-09-30 09:10:00.0'       758      -51.248     115.89       8      '10,20,50,100,200,300,500,700'                                                         '2.026,2.024,2.012,1.878,1.988,1.891,2.186,2.180'                                                                                8     '10,20,50,100,200,300,500,700'                                                        '34.038,34.038,34.038,34.044,34.236,34.408,34.649,34.786'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-186BAT2-14' 
    'rs34'     '068'         2019    1.7494e+05    '2019-09-30 09:06:00.0'       100        69.35    -50.334      16      '2,6,7,10,15,20,25,30,35,40,44,50,53,63,98,100'                                        '1.083,1.102,0.611,0.332,0.344,0.324,0.090,0.096,0.099,0.438,-0.012,0.756,-0.039,0.268,0.761,0.756'                             16     '2,6,7,10,15,20,25,30,35,40,44,50,53,63,98,100'                                       '12.628,18.808,23.334,27.633,30.485,31.312,31.994,32.428,32.800,33.048,32.242,33.296,32.593,32.841,33.296,33.296'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-068-19'      
    'rs34'     '070'         2019    1.7494e+05    '2019-09-30 09:04:00.0'       114       63.304    -41.662      16      '2,10,20,30,40,50,60,75,79,86,89,98,100,109,112,114'                                   '3.952,3.534,3.266,3.005,2.919,2.883,2.826,2.333,1.918,1.782,1.249,1.117,1.103,1.010,0.420,0.377'                               16     '2,10,20,30,40,50,60,75,79,86,89,98,100,109,112,114'                                  '30.550,31.202,31.537,31.800,31.885,31.928,32.013,32.339,32.486,32.496,32.645,32.655,32.660,32.679,32.950,32.964'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-070-19'      
    'hg19m'    'M020'        2019         32910    '2019-09-30 08:32:00.0'      38.5       56.472    -7.1491      17      '2,3,4.5,5,6,7,8,10,12,15,19,20,25,26.5,30,37,38.5'                                    '14.333,14.335,14.332,14.333,14.333,14.336,14.341,14.343,14.345,14.345,14.348,14.343,14.347,14.342,14.348,14.346,14.354'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M020-19'    
    'hg19m'    'M018'        2019         32923    '2019-09-30 08:02:00.0'        58       57.309    -7.6948      17      '2,3,5,10,12,15,15.5,17,20,25,30,35,40,46.5,50,57,58'                                  '13.820,13.818,13.819,13.818,13.819,13.817,13.814,13.824,13.821,13.828,13.831,13.835,13.836,13.828,13.836,13.830,13.836'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'ct148'    '936'         2018         67132    '2019-09-30 07:40:00.0'       622          -59     77.311      16      '4,10,20,50,86,94,100,110,130,186,200,262,300,400,500,622'                             '-2.000,-2.000,-2.000,-1.986,-1.899,-1.388,-0.624,-0.278,0.842,1.112,1.379,1.602,1.570,1.494,1.433,1.332'                       16     '4,10,20,50,86,94,100,110,130,186,200,262,300,400,500,622'                            '34.221,34.221,34.221,34.223,34.266,34.385,34.459,34.539,34.694,34.752,34.813,34.881,34.904,34.916,34.916,34.907'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'hg19m'    'M020'        2019         32910    '2019-09-30 07:32:00.0'      29.5       56.461    -7.0478      17      '2,3,5,6,6.5,7,8,9,10,12,15,17.5,18.5,20,23,25,29.5'                                   '14.415,14.416,14.417,14.414,14.412,14.417,14.422,14.422,14.422,14.418,14.422,14.417,14.422,14.422,14.414,14.419,14.418'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M020-19'    
    'ct150'    '971-BULL'    2018         67175    '2019-09-30 07:30:00.0'       550      -76.684     167.35      15      '4,10,20,50,100,134,164,200,300,400,440,458,476,500,550'                               '-1.898,-1.898,-1.897,-1.898,-1.897,-1.897,-1.895,-1.896,-1.895,-1.894,-1.896,-1.894,-1.894,-1.896,-1.893'                      15     '4,10,20,50,100,134,164,200,300,400,440,458,476,500,550'                              '34.869,34.870,34.871,34.874,34.874,34.874,34.876,34.879,34.885,34.888,34.892,34.894,34.896,34.898,34.902'                         '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          'ct150-971-BULL-18'
    'ct150'    '977-VERT'    2018         67171    '2019-09-30 07:30:00.0'       572      -76.847     166.09      16      '4,6,10,20,50,68,100,200,242,300,324,400,404,480,500,572'                              '-1.958,-1.955,-1.955,-1.958,-1.955,-1.956,-1.953,-1.947,-1.945,-1.950,-1.946,-1.946,-1.944,-1.940,-1.940,-1.945'               16     '4,6,10,20,50,68,100,200,242,300,324,400,404,480,500,572'                             '34.946,34.946,34.946,34.938,34.940,34.941,34.941,34.938,34.940,34.954,34.961,34.966,34.969,34.971,34.971,34.979'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'rs34'     '887'         2018    1.7494e+05    '2019-09-30 07:17:00.0'        26       66.367    -37.807       8      '10,12,14,16,18,20,22,24'                                                              '-0.967,-0.894,-0.846,-0.741,-0.624,-0.591,-0.548,-0.485'                                                                        8     '10,12,14,16,18,20,22,24'                                                             '30.748,30.999,31.155,31.248,31.394,31.563,31.643,31.728'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-887-18'      
    'ct149'    '926'         2018         67022    '2019-09-30 07:10:00.0'       544       -52.71     80.221      16      '4,10,20,50,64,100,128,140,150,156,200,300,398,400,500,544'                            '-1.006,-1.003,-1.003,-1.006,-1.027,-1.003,-0.925,0.123,0.439,0.998,1.401,1.837,1.959,1.959,1.896,1.887'                        16     '4,10,20,50,64,100,128,140,150,156,200,300,398,400,500,544'                           '34.167,34.166,34.166,34.169,34.202,34.226,34.289,34.416,34.448,34.555,34.659,34.802,34.913,34.915,34.983,34.994'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct149-926-18'     
    'eb04'     '180'         2016    1.6302e+05    '2019-09-30 07:02:00.0'      21.5       71.359    -156.72      16      '2,3.3,4.6,5.9,7.2,8.5,9.8,11.1,12.4,13.7,15,16.3,17.6,18.9,20.2,21.5'                 '7.102,7.102,7.104,7.104,7.109,7.128,7.138,7.147,7.181,7.205,7.237,7.286,7.456,7.531,7.540,7.542'                              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'eb04-180-16'      
    'ft24'     '918'         2018         66996    '2019-09-30 06:30:00.0'       250      -43.385     54.948     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-918-18'      
    'ft24'     '918'         2018         66996    '2019-09-30 06:30:00.0'       250      -43.385     54.948     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-918-18'      
    'ft24'     '918'         2018         66996    '2019-09-30 06:30:00.0'       616      -43.385     54.948      16      '4,10,20,50,96,100,156,200,252,300,400,420,500,532,552,616'                            '5.938,5.916,5.804,5.676,5.051,4.990,4.588,3.949,4.128,3.691,3.167,3.483,3.021,3.451,2.778,2.746'                               16     '4,10,20,50,96,100,156,200,252,300,400,420,500,532,552,616'                           '33.780,33.780,33.783,33.772,33.764,33.775,33.811,33.840,33.963,34.027,34.119,34.190,34.184,34.278,34.213,34.262'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ft24-918-18'      
    'hg19m'    'M019'        2019         32859    '2019-09-30 06:10:00.0'      92.5       57.379    -8.0344      17      '2,3,5,10,15,20,25,30,40,50,60,70.5,73.5,75,83.5,92,92.5'                              '13.954,13.953,13.949,13.956,13.931,13.918,13.854,13.832,13.760,13.730,13.576,13.380,13.270,13.270,13.158,13.136,13.140'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'rs34'     '886'         2018    1.7494e+05    '2019-09-30 06:09:00.0'        46       69.228     -50.52      16      '2,4,7,10,12,14,16,18,20,22,24,32,36,38,40,46'                                         '0.722,0.722,-0.218,-0.374,-0.428,-0.539,-0.543,-0.527,-0.527,-0.552,-0.603,-0.749,-0.643,-0.355,-0.243,-0.044'                 16     '2,4,7,10,12,14,16,18,20,22,24,32,36,38,40,46'                                        '10.644,18.231,25.277,28.073,28.962,29.721,30.154,30.393,30.696,30.870,31.043,31.715,31.888,32.019,32.062,32.322'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-886-18'      
    'hg19m'    'M998'        2019         32877    '2019-09-30 06:02:00.0'     110.5       55.759    -9.1004      17      '2,3,5,10,15,20,30,40,50,60,66,75,81.5,98,100,109.5,110.5'                             '13.849,13.855,13.862,13.855,13.855,13.842,13.729,13.208,13.005,12.778,12.254,11.714,11.006,10.549,10.536,10.526,10.526'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'rs34'     '070'         2019    1.7494e+05    '2019-09-30 05:58:00.0'        63       63.313    -41.658      16      '2,5,7,9,10,13,15,20,25,30,35,40,50,57,62,63'                                          '4.023,3.981,3.875,3.516,3.499,3.489,3.427,3.332,3.208,3.171,3.071,3.063,2.966,2.923,2.833,2.833'                               16     '2,5,7,9,10,13,15,20,25,30,35,40,50,57,62,63'                                         '30.612,30.667,30.825,31.225,31.240,31.315,31.336,31.475,31.608,31.663,31.697,31.799,31.996,32.039,32.074,32.092'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-070-19'      
    'hg19m'    'M020'        2019         32910    '2019-09-30 05:34:00.0'      12.5       56.465     -6.959      16      '2,3,3.5,4,4.5,5,6,7,7.5,8,8.5,9,10,11,12,12.5'                                        '14.372,14.370,14.368,14.370,14.372,14.377,14.378,14.373,14.371,14.376,14.380,14.380,14.380,14.379,14.377,14.380'              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'hg19m-M020-19'    
    'hg19m'    'M996'        2019         32875    '2019-09-30 05:32:00.0'        12       55.976     -6.275      15      '2,3,4,5,6,6.5,7,7.5,8,8.5,9,10,10.5,11,12'                                            '14.364,14.364,14.360,14.359,14.360,14.361,14.357,14.352,14.358,14.364,14.364,14.365,14.366,14.362,14.368'                     NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          ''                                       'hg19m-M996-19'    
    'rs34'     '068'         2019    1.7494e+05    '2019-09-30 05:31:00.0'        23       69.354     -50.35       8      '3,4,5,6,7,8,9,10'                                                                     '1.131,0.718,0.608,0.567,0.526,0.464,0.459,0.445'                                                                                8     '3,4,5,6,7,8,9,10'                                                                    '18.354,25.004,25.832,26.151,26.495,27.450,28.240,28.915'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-068-19'      
    'ct150'    '971-BULL'    2018         67175    '2019-09-30 05:20:00.0'        10      -76.692     167.31       2      '4,10'                                                                                 '-2.407,-2.407'                                                                                                                  2     '4,10'                                                                                '34.851,34.851'                                                                                                                    '0,0'                                    '0,0'                                    'ct150-971-BULL-18'
    'hg19m'    'M998'        2019         32877    '2019-09-30 05:18:00.0'     134.5       55.752    -9.0899      17      '2,3,5,10,20,30,40,50,60,75,83.5,87.5,98,100,124,125,134.5'                            '13.822,13.815,13.809,13.809,13.809,13.809,13.802,13.789,13.589,12.487,11.728,10.932,10.603,10.583,10.534,10.534,10.534'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'hg63'     '991'         2019    1.7961e+05    '2019-09-30 05:00:00.0'        19       47.529    -61.124      14      '4,5,6,7,8,9,10,11,12,13,14,15,18,19'                                                  '10.020,10.020,10.014,10.012,10.011,10.010,10.009,10.002,10.001,9.997,9.997,9.988,9.988,9.962'                                  14     '4,5,6,7,8,9,10,11,12,13,14,15,18,19'                                                 '30.446,30.446,30.454,30.454,30.454,30.455,30.456,30.456,30.456,30.460,30.456,30.461,30.465,30.470'                                '0,0,0,0,0,0,0,0,0,0,0,0,0,0'            '0,0,0,0,0,0,0,0,0,0,0,0,0,0'            'hg63-991-19'      
    'hg63'     '991'         2019    1.7961e+05    '2019-09-30 05:00:00.0'        19       47.529    -61.124     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'hg63-991-19'      
    'ct144'    '939BAT2'     2014     1.362e+05    '2019-09-30 04:50:00.0'       796      -50.023     77.402      16      '4,10,20,38,50,90,100,170,186,200,248,264,300,500,700,796'                             '2.506,2.503,2.503,2.493,2.219,1.220,1.177,0.920,1.110,1.623,1.894,2.279,2.149,2.346,2.357,2.339'                               16     '4,10,20,38,50,90,100,170,186,200,248,264,300,500,700,796'                            '33.789,33.789,33.790,33.789,33.797,33.840,33.839,33.840,33.905,34.018,34.185,34.254,34.293,34.461,34.568,34.597'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-939BAT2-14' 
    'ct150'    '977-VERT'    2018         67171    '2019-09-30 04:30:00.0'       602      -76.853     165.78      16      '4,10,20,50,100,128,200,300,400,426,452,500,542,584,596,602'                           '-1.955,-1.954,-1.955,-1.955,-1.954,-1.949,-1.949,-1.946,-1.944,-1.941,-1.943,-1.938,-1.934,-1.937,-1.933,-1.934'               16     '4,10,20,50,100,128,200,300,400,426,452,500,542,584,596,602'                          '34.928,34.932,34.930,34.924,34.924,34.925,34.926,34.938,34.950,34.949,34.956,34.963,34.975,34.990,34.995,35.001'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'hg19m'    'M026'        2019         32854    '2019-09-30 04:08:00.0'       104       51.815    -5.7073      17      '2,3,5,10,15,20,30,40,50,53.5,60,65.5,75,98,100,103,104'                               '15.854,15.844,15.839,15.724,15.473,15.373,15.317,15.223,15.008,14.832,14.287,13.863,13.536,13.311,13.306,13.298,13.298'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M019'        2019         32859    '2019-09-30 04:04:00.0'      90.5       57.403    -7.9525      17      '2,3,5,10,15,20,25,30,40,46,50,60,66,75,78.5,89.5,90.5'                                '13.974,13.969,13.969,13.969,13.969,13.969,13.976,13.967,13.934,13.832,13.817,13.748,13.688,13.547,13.438,12.892,12.882'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M018'        2019         32923    '2019-09-30 04:02:00.0'      55.5       57.317    -7.7002      17      '2,3,5,10,12,15,16,17,19,20,22.5,25,30,35,40,50,55.5'                                  '13.850,13.853,13.855,13.856,13.857,13.859,13.849,13.859,13.859,13.848,13.858,13.856,13.859,13.860,13.859,13.852,13.860'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'ft24'     '919'         2018         66997    '2019-09-30 02:30:00.0'       250      -47.876     93.307     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-09-30 02:30:00.0'       550      -47.876     93.307       8      '10,20,50,100,200,300,400,500'                                                         '5.326,5.330,5.337,5.360,5.854,2.982,2.416,2.385'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '33.870,33.875,33.875,33.882,34.074,34.008,34.101,34.207'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-09-30 02:30:00.0'       250      -47.876     93.307     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
